33769;# sent = 2570;;;;;;;;;;;;;;;;
33770;;“ипа;“»ѕј;PART;;;?   _“ипа_ , испортить себе;а;п;и;т;;;PART;“»ѕј;PART;ј
33771;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33772;;испортить;»—ѕќ–“»“№;V pf - - inf - -;;; “ипа , _испортить_ себе волосы ,;ь;т;и;т;р;о;V;»—ѕќ–“»“№;V pf - - inf - -;№
33773;;себе;—≈Ѕя;SPRO - - - dat;;;“ипа , испортить _себе_ волосы , испортить;е;б;е;с;;;SPRO;—≈Ѕя;SPRO - - - dat;я
33774;;волосы;¬ќЋќ—;S m inan acc pl;;;, испортить себе _волосы_ , испортить себе;ы;с;о;л;о;в;S;¬ќЋќ—;S m inan acc pl;—
33775;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33776;;испортить;»—ѕќ–“»“№;V pf - - inf - -;;;себе волосы , _испортить_ себе кожу ,;ь;т;и;т;р;о;V;»—ѕќ–“»“№;V pf - - inf - -;№
33777;;себе;—≈Ѕя;SPRO - - - dat;;;волосы , испортить _себе_ кожу , всЄ;е;б;е;с;;;SPRO;—≈Ѕя;SPRO - - - dat;я
33778;;кожу; ќ∆ј;S f inan acc sg;;;, испортить себе _кожу_ , всЄ такое;у;ж;о;к;;;S; ќ∆ј;S f inan acc sg;ј
33779;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33780;;всЄ;¬≈—№;APRO n - acc sg;;;"себе кожу , _всЄ_ такое ? """;Є;с;в;;;;A;¬—≈;S n - nom sg;№
33781;;такое;“ј ќ…;APRO - nom sg plen n -;;;"кожу , всЄ _такое_ ? "" ";е;о;к;а;т;;APRO;“ј ќ…;A - nom sg plen n -;…
33782;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
33783;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
33784;;;;;;;;;;;;;;;;;
33785;# sent = 2571;;;;;;;;;;;;;;;;
33786;;Ќу;Ќ”;PART;;;"""   _Ќу_ , как бы ,";у;н;;;;;PART;Ќ”;PART;”
33787;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33788;;как бы;как бы;PART;;; Ќу , _как бы_ , пон€тно ,;ы;б; ;к;а;к;PART;как бы;ADV -;ы
33789;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33790;;пон€тно;ѕќЌя“Ќќ;ADV -;;;, как бы , _пон€тно_ , окей .;о;н;т;€;н;о;ADV;ѕќЌя“Ќќ;ADV -;ќ
33791;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33792;;окей;ќ ≈…;INTJ;;;, пон€тно , _окей_ .  ;й;е;к;о;;;INTJ;ќ ≈…;S m inan gen sg;…
33793;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33794;;;;;;;;;;;;;;;;;
33795;# sent = 2572;;;;;;;;;;;;;;;;
33796;;¬;¬;PR;;;.   _¬_ чЄм-то справедливо .;в;;;;;;PR;¬;PR;¬
33797;;чЄм-то;„“ќ-“ќ;SPRO n inan loc sg;;;  ¬ _чЄм-то_ справедливо . ;о;т;-;м;Є;ч;SPRO;„“ќ-“ќ;S n - loc sg;ќ
33798;;справедливо;—ѕ–ј¬≈ƒЋ»¬ќ;ADV -;;; ¬ чЄм-то _справедливо_ .  ;о;в;и;л;д;е;ADV;—ѕ–ј¬≈ƒЋ»¬ќ;ADV -;ќ
33799;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33800;;;;;;;;;;;;;;;;;
33801;# sent = 2573;;;;;;;;;;;;;;;;
33802;;¬от;¬ќ“;PART;;;.   _¬от_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
33803;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33804;;;;;;;;;;;;;;;;;
33805;# sent = 2574;;;;;;;;;;;;;;;;
33806;;»;»;CONJ;;;.   _»_ потом мо€ мама;и;;;;;;CONJ;»;CONJ;»
33807;;потом;ѕќ“ќћ;ADV -;;;  » _потом_ мо€ мама уехала;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
33808;;мо€;ћќ…;APRO - nom sg plen f -;;; » потом _мо€_ мама уехала жить;€;о;м;;;;APRO;ћќ…;A - nom sg plen f -;…
33809;;мама;ћјћј;S f anim nom sg;;;» потом мо€ _мама_ уехала жить в;а;м;а;м;;;S;ћјћј;S f anim nom sg;ј
33810;;уехала;”≈’ј“№;V pf praet sg indic f -;;;потом мо€ мама _уехала_ жить в ѕитер;а;л;а;х;е;у;V;”≈’ј“№;V pf praet sg indic f -;№
33811;;жить;∆»“№;V ipf - - inf - -;;;мо€ мама уехала _жить_ в ѕитер ,;ь;т;и;ж;;;V;∆»“№;V ipf - - inf - -;№
33812;;в;¬;PR;;;мама уехала жить _в_ ѕитер , €;в;;;;;;PR;¬;PR;¬
33813;;ѕитер;ѕ»“≈–;S m inan acc sg;;;уехала жить в _ѕитер_ , € была;р;е;т;и;п;;S;ѕ»“≈–;S m inan acc sg;–
33814;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33815;;€;я;SPRO sg 1p - nom;;;в ѕитер , _€_ была в одиннадцатом;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33816;;была;Ѕџ“№;V ipf praet sg indic f -;;;ѕитер , € _была_ в одиннадцатом классе;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;№
33817;;в;¬;PR;;;, € была _в_ одиннадцатом классе в;в;;;;;;PR;¬;PR;¬
33818;;одиннадцатом;ќƒ»ЌЌјƒ÷ј“џ…;ANUM - loc sg plen m -;;;€ была в _одиннадцатом_ классе в тот;м;о;т;а;ц;д;ANUM;ќƒ»ЌЌјƒ÷ј“џ…;A - loc sg plen m -;…
33819;;классе; Ћј——;S m inan loc sg;;;была в одиннадцатом _классе_ в тот момент;е;с;с;а;л;к;S; Ћј——;S m inan loc sg;—
33820;;в;¬;PR;;;в одиннадцатом классе _в_ тот момент ,;в;;;;;;PR;¬;PR;¬
33821;;тот;“ќ“;APRO - acc sg plen m inan;;;одиннадцатом классе в _тот_ момент , и;т;о;т;;;;APRO;“ќ“;A - acc sg plen m inan;“
33822;;момент;ћќћ≈Ќ“;S m inan acc sg;;;классе в тот _момент_ , и как бы;т;н;е;м;о;м;S;ћќћ≈Ќ“;S m inan acc sg;“
33823;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33824;;и;»;CONJ;;;тот момент , _и_ как бы , как-то;и;;;;;;CONJ;»;CONJ;»
33825;;как бы;как бы;PART;;;момент , и _как бы_ , как-то ок;ы;б; ;к;а;к;PART;как бы;ADV -;ы
33826;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33827;;как-то; ј -“ќ;ADV -;;;и как бы , _как-то_ ок , мне;о;т;-;к;а;к;ADV; ј -“ќ;ADV -;ќ
33828;;ок;ќ ≈…;INTJ;;;как бы , как-то _ок_ , мне уже;к;о;;;;;INTJ;ќ ј;S f inan gen pl;…
33829;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33830;;мне;я;SPRO sg 1p - dat;;;как-то ок , _мне_ уже , в;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
33831;;уже;”∆≈;ADV -;;;ок , мне _уже_ , в общем;е;ж;у;;;;ADV;”∆≈;ADV -;≈
33832;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33833;;в;¬;PR;;;мне уже , _в_ общем - то;в;;;;;;PR;¬;PR;¬
33834;;общем;ќЅў»…;A - loc sg plen m -;;;уже , в _общем_ - то ,;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
33835;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
33836;;то;“ќ;PART;;;в общем - _то_ , всЄ перехотелось;о;т;;;;;PART;“ќ;NONLEX;ќ
33837;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33838;;всЄ;¬≈—№;APRO n - nom sg;;;- то , _всЄ_ перехотелось , и;Є;с;в;;;;A;¬—≈;S n - nom sg;№
33839;;перехотелось;ѕ≈–≈’ќ“≈“№—я;V pf praet sg indic n -;;;то , всЄ _перехотелось_ , и €;ь;с;о;л;е;т;V;ѕ≈–≈’ќ“≈“№—я;V pf praet sg indic n -;я
33840;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33841;;и;»;CONJ;;;всЄ перехотелось , _и_ € так спокойненько;и;;;;;;CONJ;»;CONJ;»
33842;;€;я;SPRO sg 1p - nom;;;перехотелось , и _€_ так спокойненько прожила;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33843;;так;“ј ;ADV -;;;, и € _так_ спокойненько прожила э;к;а;т;;;;ADV;“ј ;ADV -; 
33844;;спокойненько;—ѕќ ќ…Ќ≈Ќ№ »…;A - - sg brev n -;;;и € так _спокойненько_ прожила э -;о;к;ь;н;е;н;A;—ѕќ ќ…Ќ≈Ќ№ »…;A - - sg brev n -;…
33845;;прожила;ѕ–ќ∆»“№;V pf praet sg indic f -;;;€ так спокойненько _прожила_ э - э;а;л;и;ж;о;р;V;ѕ–ќ∆»“№;V pf praet sg indic f -;№
33846;;э;Ё;INTJ;;;так спокойненько прожила _э_ - э этот;э;;;;;;INTJ;Ё;INTJ;Ё
33847;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
33848;;э;Ё;INTJ;;;прожила э - _э_ этот год ,;э;;;;;;INTJ;Ё;INTJ;Ё
33849;;этот;Ё“ќ“;APRO - nom sg plen m -;;;э - э _этот_ год , вот;т;о;т;э;;;APRO;Ё“ќ“;A - nom sg plen m -;“
33850;;год;√ќƒ;S m inan acc sg;;;- э этот _год_ , вот .;д;о;г;;;;S;√ќƒ;S m inan nom sg;ƒ
33851;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33852;;вот;¬ќ“;PART;;;этот год , _вот_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
33853;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33854;;;;;;;;;;;;;;;;;
33855;# sent = 2575;;;;;;;;;;;;;;;;
33856;;Ёмм;Ёћћ;INTJ;;;.   _Ёмм_ .  ;м;м;э;;;;INTJ;Ёћћј;S m anim nom sg;ћ
33857;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33858;;;;;;;;;;;;;;;;;
33859;# sent = 2576;;;;;;;;;;;;;;;;
33860;;ј;ј;CONJ;;;.   _ј_ в конце года;а;;;;;;CONJ;ј;CONJ;ј
33861;;в;¬;PR;;;  ј _в_ конце года был;в;;;;;;PR;¬;PR;¬
33862;;конце; ќЌ≈÷;S m inan loc sg;;; ј в _конце_ года был плохой;е;ц;н;о;к;;S; ќЌ≈÷;S m inan loc sg;÷
33863;;года;√ќƒ;S m inan gen sg;;;ј в конце _года_ был плохой день;а;д;о;г;;;S;√ќƒ;S m inan gen sg;ƒ
33864;;был;Ѕџ“№;V ipf praet sg indic m -;;;в конце года _был_ плохой день ,;л;ы;б;;;;V;Ѕџ“№;V ipf praet sg indic m -;№
33865;;плохой;ѕЋќ’ќ…;A - acc sg plen m inan;;;конце года был _плохой_ день , и;й;о;х;о;л;п;A;ѕЋќ’ќ…;A - acc sg plen m inan;…
33866;;день;ƒ≈Ќ№;S m inan nom sg;;;года был плохой _день_ , и €;ь;н;е;д;;;S;ƒ≈Ќ№;S m inan acc sg;№
33867;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33868;;и;»;CONJ;;;плохой день , _и_ € как-то така€;и;;;;;;CONJ;»;CONJ;»
33869;;€;я;SPRO sg 1p - nom;;;день , и _€_ как-то така€ расстроилась;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33870;;как-то; ј -“ќ;ADV -;;;, и € _как-то_ така€ расстроилась ,;о;т;-;к;а;к;ADV; ј -“ќ;ADV -;ќ
33871;;така€;“ј ќ…;APRO - nom sg plen f -;;;и € как-то _така€_ расстроилась , и;€;а;к;а;т;;APRO;“ј ќ…;A - nom sg plen f -;…
33872;;расстроилась;–ј——“–ќ»“№—я;V pf praet sg indic f -;;;€ как-то така€ _расстроилась_ , и мне;ь;с;а;л;и;о;V;–ј——“–ќ»“№—я;V pf praet sg indic f -;я
33873;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33874;;и;»;CONJ;;;така€ расстроилась , _и_ мне хотелось ;и;;;;;;CONJ;»;CONJ;»
33875;;мне;я;SPRO sg 1p - dat;;;расстроилась , и _мне_ хотелось  чЄ-то;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
33876;;хотелось;’ќ“≈“№—я;V ipf praet sg indic n -;;;, и мне _хотелось_  чЄ-то ;ь;с;о;л;е;т;V;’ќ“≈“№—я;V ipf praet sg indic n -;я
33877;"<distinct form=""";;;;;;;;;;;;;;;;
33878;<dist>;чЄ-то;;;;;;;;;;;;;;;
33879;""">";;;;;;;;;;;;;;;;
33880;;чего-то;„“ќ-“ќ;SPRO n inan gen sg;;; чЄ-то  _чего-то_  ... радостного;о;т;-;о;г;е;SPRO;„“ќ-“ќ;S n - gen sg;ќ
33881;</distinct>;;;;;;;;;;;;;;;;
33882;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
33883;;радостного;–јƒќ—“Ќџ…;A - gen sg plen m -;;;чего-то  ... _радостного_ , € не;о;г;о;н;т;с;A;–јƒќ—“Ќџ…;A - gen sg plen m -;…
33884;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33885;;€;я;SPRO sg 1p - nom;;;... радостного , _€_ не знаю ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33886;;не;Ќ≈;PART;;;радостного , € _не_ знаю , и;е;н;;;;;PART;Ќ≈;PART;≈
33887;;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;, € не _знаю_ , и ,;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
33888;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33889;;и;»;CONJ;;;не знаю , _и_ , короче ,;и;;;;;;CONJ;»;CONJ;»
33890;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33891;;короче; ќ–ќ“ »…;A comp - - plen - -;;;, и , _короче_ , € просто;е;ч;о;р;о;к;A; ќ–ќ“ »…;A comp - - plen - -;…
33892;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33893;;€;я;SPRO sg 1p - nom;;;, короче , _€_ просто купила себе;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33894;;просто;ѕ–ќ—“ќ;PART;;;короче , € _просто_ купила себе катетер;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
33895;;купила; ”ѕ»“№;V pf praet sg indic f -;;;, € просто _купила_ себе катетер и;а;л;и;п;у;к;V; ”ѕ»“№;V pf praet sg indic f -;№
33896;;себе;—≈Ѕя;SPRO - - - dat;;;€ просто купила _себе_ катетер и раст€жки;е;б;е;с;;;SPRO;—≈Ѕя;SPRO - - - dat;я
33897;;катетер; ј“≈“≈–;S m inan acc sg;;;просто купила себе _катетер_ и раст€жки дл€;р;е;т;е;т;а;S; ј“≈“≈–;S m inan acc sg;–
33898;;и;»;CONJ;;;купила себе катетер _и_ раст€жки дл€ тоннелей;и;;;;;;CONJ;»;CONJ;»
33899;;раст€жки;–ј—“я∆ ј;S f inan acc pl;;;себе катетер и _раст€жки_ дл€ тоннелей .;и;к;ж;€;т;с;S;–ј—“я∆ ј;S f inan acc pl;ј
33900;;дл€;ƒЋя;PR;;;катетер и раст€жки _дл€_ тоннелей . ;€;л;д;;;;PR;ƒЋя;PR;я
33901;;тоннелей;“ќЌЌ≈Ћ№;S m inan gen pl;;;и раст€жки дл€ _тоннелей_ .  ;й;е;л;е;н;н;S;“ќЌЌ≈Ћ№;S m inan gen pl;№
33902;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33903;;;;;;;;;;;;;;;;;
33904;# sent = 2577;;;;;;;;;;;;;;;;
33905;;»;»;CONJ;;;.   _»_ € пришла домой;и;;;;;;CONJ;»;CONJ;»
33906;;€;я;SPRO sg 1p - nom;;;  » _€_ пришла домой и;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33907;;пришла;ѕ–»…“»;V pf praet sg indic f -;;; » € _пришла_ домой и просто;а;л;ш;и;р;п;V;ѕ–»…“»;V pf praet sg indic f -;»
33908;;домой;ƒќћќ…;ADV -;;;» € пришла _домой_ и просто перед;й;о;м;о;д;;ADV;ƒќћќ…;ADV -;…
33909;;и;»;CONJ;;;€ пришла домой _и_ просто перед зеркалом;и;;;;;;CONJ;»;CONJ;»
33910;;просто;ѕ–ќ—“ќ;PART;;;пришла домой и _просто_ перед зеркалом пробила;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
33911;;перед;ѕ≈–≈ƒ;PR;;;домой и просто _перед_ зеркалом пробила себе;д;е;р;е;п;;PR;ѕ≈–≈ƒ;PR;ƒ
33912;;зеркалом;«≈– јЋќ;S n inan ins sg;;;и просто перед _зеркалом_ пробила себе септум;м;о;л;а;к;р;S;«≈– јЋќ;S n inan ins sg;ќ
33913;;пробила;ѕ–ќЅ»“№;V pf praet sg indic f -;;;просто перед зеркалом _пробила_ себе септум ,;а;л;и;б;о;р;V;ѕ–ќЅ»“№;V pf praet sg indic f -;№
33914;;себе;—≈Ѕя;SPRO - - - dat;;;перед зеркалом пробила _себе_ септум , вот;е;б;е;с;;;SPRO;—≈Ѕя;SPRO - - - dat;я
33915;;септум;—≈ѕ“”ћ;S m inan acc sg;;;зеркалом пробила себе _септум_ , вот ,;м;у;т;п;е;с;S;—≈ѕ“”ћ;S m inan acc sg;ћ
33916;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33917;;вот;¬ќ“;PART;;;себе септум , _вот_ , типа нос;т;о;в;;;;PART;¬ќ“;PART;“
33918;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33919;;типа;“»ѕј;PART;;;, вот , _типа_ нос . ;а;п;и;т;;;PART;“»ѕј;PART;ј
33920;;нос;Ќќ—;S m inan acc sg;;;вот , типа _нос_ .  ;с;о;н;;;;S;Ќќ—;S m inan acc sg;—
33921;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33922;;;;;;;;;;;;;;;;;
33923;# sent = 2578;;;;;;;;;;;;;;;;
33924;;»;»;CONJ;;;.   _»_ это - это;и;;;;;;CONJ;»;CONJ;»
33925;;это;Ё“ќ;SPRO n - nom sg;;;  » _это_ - это было;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
33926;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
33927;;это;Ё“ќ;SPRO n - nom sg;;;» это - _это_ было дико больно;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
33928;;было;Ѕџ“№;V ipf praet sg indic n -;;;это - это _было_ дико больно ,;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
33929;;дико;ƒ» ќ;ADV -;;;- это было _дико_ больно , и;о;к;и;д;;;ADV;ƒ» ќ;ADV -;ќ
33930;;больно;ЅќЋ№Ќќ;ADV -;;;это было дико _больно_ , и ещЄ;о;н;ь;л;о;б;ADV;ЅќЋ№Ќќ;ADV -;ќ
33931;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33932;;и;»;CONJ;;;дико больно , _и_ ещЄ - ещЄ;и;;;;;;CONJ;»;CONJ;»
33933;;ещЄ;NONLEX;;слитно;;больно , и _ещЄ_ - ещЄ €;Є;щ;е;;;;ADV;≈ў≈;ADV -;X
33934;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
33935;;ещЄ;≈ў≈;ADV -;;;и ещЄ - _ещЄ_ € была одна;Є;щ;е;;;;ADV;≈ў≈;ADV -;≈
33936;;€;я;SPRO sg 1p - nom;;;ещЄ - ещЄ _€_ была одна дома;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33937;;была;Ѕџ“№;V ipf praet sg indic f -;;;- ещЄ € _была_ одна дома ,;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;№
33938;;одна;ќƒ»Ќ;ANUM - nom sg plen f -;;;ещЄ € была _одна_ дома , и;а;н;д;о;;;ANUM;ќƒ»Ќ;A - nom sg plen f -;Ќ
33939;;дома;ƒќћј;ADV -;;;€ была одна _дома_ , и €;а;м;о;д;;;ADV;ƒќћј;ADV -;ј
33940;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33941;;и;»;CONJ;;;одна дома , _и_ € в первый;и;;;;;;CONJ;»;CONJ;»
33942;;€;я;SPRO sg 1p - nom;;;дома , и _€_ в первый раз;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33943;;в;¬;PR;;;, и € _в_ первый раз просто;в;;;;;;PR;¬;PR;¬
33944;;первый;ѕ≈–¬џ…;ANUM - acc sg plen m inan;;;и € в _первый_ раз просто била;й;ы;в;р;е;п;A;ѕ≈–¬џ…;A - acc sg plen m inan;…
33945;;раз;–ј«;S m inan acc sg;;;€ в первый _раз_ просто била себе;з;а;р;;;;S;–ј«;S m inan acc sg;«
33946;;просто;ѕ–ќ—“ќ;PART;;;в первый раз _просто_ била себе пирсинг;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
33947;;била;Ѕ»“№;V ipf praet sg indic f -;;;первый раз просто _била_ себе пирсинг ,;а;л;и;б;;;V;Ѕ»“№;V ipf praet sg indic f -;№
33948;;себе;—≈Ѕя;SPRO - - - dat;;;раз просто била _себе_ пирсинг , €;е;б;е;с;;;SPRO;—≈Ѕя;SPRO - - - dat;я
33949;;пирсинг;ѕ»–—»Ќ√;S m inan nom sg;;;просто била себе _пирсинг_ , € пон€ти€;г;н;и;с;р;и;S;ѕ»–—»Ќ√;S m inan nom sg;√
33950;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33951;;€;я;SPRO sg 1p - nom;;;себе пирсинг , _€_ пон€ти€ не имела;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33952;;пон€ти€;ѕќЌя“»≈;S n inan gen sg;;;пирсинг , € _пон€ти€_ не имела ,;€;и;т;€;н;о;S;ѕќЌя“»≈;S n inan gen sg;≈
33953;;не;Ќ≈;PART;;;, € пон€ти€ _не_ имела , как;е;н;;;;;PART;Ќ≈;PART;≈
33954;;имела;»ћ≈“№;V ipf praet sg indic f -;;;€ пон€ти€ не _имела_ , как это;а;л;е;м;и;;V;»ћ≈“№;V ipf praet sg indic f -;№
33955;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33956;;как; ј ;CONJ;;;не имела , _как_ это делаетс€ ,;к;а;к;;;;CONJ; ј ;CONJ; 
33957;;это;Ё“ќ;SPRO n - nom sg;;;имела , как _это_ делаетс€ , и;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
33958;;делаетс€;ƒ≈Ћј“№—я;V ipf praes sg indic - 3p;;;, как это _делаетс€_ , и вообще;€;с;т;е;а;л;V;ƒ≈Ћј“№—я;V ipf praes sg indic - 3p;я
33959;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33960;;и;»;CONJ;;;это делаетс€ , _и_ вообще € удивлена;и;;;;;;CONJ;»;CONJ;»
33961;;вообще;¬ќќЅў≈;ADV -;;;делаетс€ , и _вообще_ € удивлена ,;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;≈
33962;;€;я;SPRO sg 1p - nom;;;, и вообще _€_ удивлена , что;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33963;;удивлена;”ƒ»¬»“№;PARTCP pf praet - sg brev f pass -;;;и вообще € _удивлена_ , что всЄ;а;н;е;л;в;и;PARTCP;”ƒ»¬»“№;PARTCP pf praet - sg brev f pass -;№
33964;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33965;;что;„“ќ;CONJ;;;€ удивлена , _что_ всЄ так нормально;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
33966;;всЄ;¬—≈;APRO;;;удивлена , что _всЄ_ так нормально зажило;Є;с;в;;;;A;¬—≈;S n - nom sg;≈
33967;;так;“ј ;ADV -;;;, что всЄ _так_ нормально зажило ,;к;а;т;;;;ADV;“ј ;ADV -; 
33968;;нормально;Ќќ–ћјЋ№Ќќ;ADV -;;;что всЄ так _нормально_ зажило , потому что;о;н;ь;л;а;м;ADV;Ќќ–ћјЋ№Ќќ;ADV -;ќ
33969;;зажило;«ј∆»“№;V pf praet sg indic n -;;;всЄ так нормально _зажило_ , потому что это;о;л;и;ж;а;з;V;«ј∆»“№;V pf praet sg indic n -;№
33970;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33971;;потому что;потому что;CONJ;;;нормально зажило , _потому что_ это не должно;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
33972;;это;Ё“ќ;SPRO n - nom sg;;;зажило , потому что _это_ не должно было;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
33973;;не;Ќ≈;PART;;;, потому что это _не_ должно было так;е;н;;;;;PART;Ќ≈;PART;≈
33974;;должно;ƒќЋ∆Ќќ;ADV -;;;потому что это не _должно_ было так произойти;о;н;ж;л;о;д;ADV;ƒќЋ∆Ќќ;ADV -;ќ
33975;;было;Ѕџ“№;V ipf praet sg indic n -;;;это не должно _было_ так произойти .;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
33976;;так;“ј ;ADV -;;;не должно было _так_ произойти . ;к;а;т;;;;ADV;“ј ;ADV -; 
33977;;произойти;ѕ–ќ»«ќ…“»;V pf - - inf - -;;;должно было так _произойти_ .  ;и;т;й;о;з;и;V;ѕ–ќ»«ќ…“»;V pf - - inf - -;»
33978;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33979;;;;;;;;;;;;;;;;;
33980;# sent = 2579;;;;;;;;;;;;;;;;
33981;;Ёто;Ё“ќ;SPRO n - nom sg;;;.   _Ёто_ было дико больно;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
33982;;было;Ѕџ“№;V ipf praet sg indic n -;;;  Ёто _было_ дико больно ,;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
33983;;дико;ƒ» ќ;ADV -;;; Ёто было _дико_ больно , не;о;к;и;д;;;ADV;ƒ» ќ;ADV -;ќ
33984;;больно;ЅќЋ№Ќќ;ADV -;;;Ёто было дико _больно_ , не знаю;о;н;ь;л;о;б;ADV;ЅќЋ№Ќќ;ADV -;ќ
33985;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33986;;не;Ќ≈;PART;;;дико больно , _не_ знаю , просто;е;н;;;;;PART;Ќ≈;PART;≈
33987;;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;больно , не _знаю_ , просто ,;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
33988;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33989;;просто;ѕ–ќ—“ќ;PART;;;не знаю , _просто_ , короче ,;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
33990;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33991;;короче; ќ–ќ„≈;ADV comp;;;, просто , _короче_ , не бейте;е;ч;о;р;о;к;ADV; ќ–ќ„≈;ADV comp;≈
33992;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33993;;не;Ќ≈;PART;;;, короче , _не_ бейте сами себе;е;н;;;;;PART;Ќ≈;PART;≈
33994;;бейте;Ѕ»“№;V ipf - pl imper - 2p;;;короче , не _бейте_ сами себе пирсинг;е;т;й;е;б;;V;Ѕ»“№;V ipf - pl imper - 2p;№
33995;;сами;—јћ;A - nom pl plen - -;;;, не бейте _сами_ себе пирсинг ,;и;м;а;с;;;A;—јћ;A - nom pl plen - -;ћ
33996;;себе;—≈Ѕя;SPRO - - - dat;;;не бейте сами _себе_ пирсинг , и;е;б;е;с;;;SPRO;—≈Ѕя;SPRO - - - dat;я
